0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
16,Boris Hanžeković Memorial,Sports Park Mladost,Zagreb,CRO,06 SEP 2024,08 SEP 2024,4400,17,86078,13,0,"
90478
",,,
17,Meeting International Mohammed VI d’Athlétisme de Rabat/Marrakech,Le Grand Stade,Marrakech,MAR,19 MAY 2024,19 MAY 2024,4685,16,84949,19,0,"
89634
",,,
18,Gyulai István Memorial - Hungarian Athletics Grand Prix,Bregyó Athletic Center,Székesfehérvár,HUN,09 JUL 2024,09 JUL 2024,4070,18,84901,20,0,"
88971
",,,
19,Tom Jones Memorial,Percy Beard Track,Gainesville,FL,USA,12 APR 2024,13 APR 2024,2310,29,86012,15,0,"
88322
",,
20,63rd Ostrava Golden Spike,Mestský Stadion,Ostrava,CZE,28 MAY 2024,28 MAY 2024,3480,20,84785,22,0,"
88265
",,,
21,USATF New York City Grand Prix,Icahn Stadium,New York,NY,USA,08 JUN 2024,09 JUN 2024,3435,21,84411,25,0,"
87846
",,
22,FBK Games,FBK Stadium,Hengelo,NED,06 JUL 2024,07 JUL 2024,3325,22,84416,24,0,"
87741
",,,
23,Galà dei Castelli,Stadio Comunale,Bellinzona,SUI,08 SEP 2024,09 SEP 2024,3625,19,83769,32,0,"
87394
",,,
24,Paavo Nurmi Games,Paavo Nurmen Stadion,Turku,FIN,18 JUN 2024,18 JUN 2024,3170,23,84219,27,0,"
87389
",,,
25,Jamaica Athletics Invitational Meet,National Stadium,Kingston,JAM,11 MAY 2024,11 MAY 2024,3125,24,83913,29,0,"
87038
",,,
26,Southeastern Conference Outdoor Track &amp; Field Championships,Percy Beard Track,Gainesville,FL,USA,09 MAY 2024,11 MAY 2024,1030,65,85862,17,0,"
86892
",,
27,Résisprint International,Stade de La Charrière,La Chaux-de-Fonds,SUI,14 JUL 2024,14 JUL 2024,1615,41,84859,21,0,"
86474
",,,
28,ISTAF 2024,Olympiastadion,Berlin,GER,01 SEP 2024,01 SEP 2024,2785,25,83552,36,0,"
86337
",,,
29,6th Irena Szewińska Memorial,Zdzisław Krzyszkowiak Stadium,Bydgoszcz,POL,20 JUN 2024,20 JUN 2024,2160,31,84172,28,0,"
86332
",,,
30,Holloway Pro Classic,Percy Beard Track,Gainesville,FL,USA,19 JUL 2024,19 JUL 2024,1735,38,84543,23,0,"
86278
",,
31,Meeting Madrid 2024,Estadio Vallehermoso,Madrid,ESP,21 JUN 2024,21 JUN 2024,1960,37,84291,26,0,"
86251
",,,
32,Kip Keino Classic,Nyayo National Stadium,Nairobi,KEN,20 APR 2024,20 APR 2024,2605,27,83622,35,0,"
86227
",,,
33,Spitzen Leichtathletik Luzern,Stadion Allmend,Luzern,SUI,16 JUL 2024,16 JUL 2024,2135,32,83867,30,0,"
86002
",,,
34,60° Palio Città della Quercia,Stadio Quercia,Rovereto,ITA,31 AUG 2024,03 SEP 2024,2115,33,83633,34,0,"
85748
",,,
35,70. ORLEN Janusz Kusocinski Memorial,Stadion Śląski,Chorzów,POL,18 MAY 2024,18 MAY 2024,2180,30,83430,39,0,"
85610
",,,
36,National Trials for the XXXIII Olympics Games,Nyayo National Stadium,Nairobi,KEN,14 JUN 2024,15 JUN 2024,2675,26,82781,44,0,"
85456
",,,
37,114th Drake Relays presented by Xtream powered by Mediacom,Drake Stadium,Des Moines,IA,USA,22 APR 2024,27 APR 2024,1725,39,83440,38,0,"
85165
",,
38,Clyde Littlefield Texas Relays presented by Truist,Mike A. Myers Stadium,Austin,TX,USA,27 MAR 2024,30 MAR 2024,1305,49,83819,31,0,"
85124
",,
39,LSU Invitational,LSU Bernie Moore Stadium,Baton Rouge,LA,USA,27 APR 2024,27 APR 2024,1230,51,83683,33,0,"
84913
",,
40,Racers Grand Prix,National Stadium,Kingston,JAM,01 JUN 2024,01 JUN 2024,2035,34,82775,45,0,"
84810
",,,
41,Mt. SAC Relays,Hilmer Lodge Stadium,Walnut,CA,USA,17 APR 2024,20 APR 2024,1430,46,83087,42,0,"
84517
",,
42,Seiko Golden Grand Prix,National Stadium,Tokyo,JPN,19 MAY 2024,19 MAY 2024,2010,35,82458,47,0,"
84468
",,,
43,Ed Murphey Classic,Billy J. Murphy Track and Field Complex,Memphis,TN,USA,11 JUL 2024,13 JUL 2024,1425,47,83010,43,0,"
84435
",,
44,IFAM Outdoor,Boudewijnstadion,Bruxelles,BEL,25 MAY 2024,26 MAY 2024,1130,61,83302,40,0,"
84432
",,,
45,The HBCU Pro Classic - The Edwin Moses Legends Meet,Edwin Moses Track,Atlanta,GA,USA,31 MAY 2024,31 MAY 2024,1200,54,83221,41,0,"
84421
",,
46,Pepsi Florida Relays,Percy Beard Track,Gainesville,FL,USA,29 MAR 2024,30 MAR 2024,795,89,83536,37,0,"
84331
",,
47,International Marseille Meeting,Stade Delort,Marseille,FRA,22 MAY 2024,22 MAY 2024,1445,45,82750,46,0,"
84195
",,,
48,59. Internationales Pfingstsportfest Rehlingen,Bungertstadion,Rehlingen,GER,19 MAY 2024,19 MAY 2024,1305,49,82374,48,0,"
83679
",,,
49,Czesław Cybulski Memorial,Golęcin Stadion,Poznan,POL,23 JUN 2024,23 JUN 2024,1485,43,82159,51,0,"
83644
",,,
50,Meeting Stanislas Nancy,Stade Raymond Petit,Tomblaine,FRA,25 MAY 2024,25 MAY 2024,1535,42,82076,53,0,"
83611
",,,
51,Grand Prix Lombardia - Brescia 2024,Centro Gabre Gabric,Brescia,ITA,08 SEP 2024,08 SEP 2024,2565,28,80849,71,0,"
83414
",,,
